district_names,total_treatment_alb_mbd,total_target_alb,total_target_mbd,lf_alb_total_procured,sac_alb_total_procured,sth_mbd_total_procured,pzq_total_treatment,pzq_total_procured,ivm_total_treatment,ivm_total_procured
Jakusko,27842.0,0.0,0.0,0.0,0.0,0.0,33967.3,48772.75,70541.59116374998,197912.45525849995
Jalingo,37615.0,0.0,37615.0,151214.0,0.0,0.0,17378.13,0.0,150461.0,422133.8
Jama'are,31707.0,0.0,0.0,0.0,0.0,0.0,14648.37,0.0,0.0,0.0
Jeba,41793.0,0.0,0.0,168008.0,0.0,0.0,19308.3,0.0,291208.77909499995,469018.6
Jega,52007.0,0.0,0.0,209070.0,0.0,0.0,63448.8,91104.5,208029.0,583646.2
Jema'a,74974.0,0.0,0.0,301394.0,0.0,0.0,91467.70000000001,131335.75,555203.272450625,841383.2
Jere,0.0,0.0,0.0,0.0,0.0,0.0,69307.3,99516.25,0.0,0.0
Jibia,45658.0,0.0,0.0,183548.0,0.0,0.0,21094.260000000002,0.0,182634.0,512398.19999999995
Jos East,23025.0,0.0,0.0,0.0,0.0,0.0,10637.550000000001,0.0,92100.0,258395.99999999997
Jos North,115472.0,0.0,0.0,0.0,0.0,0.0,53348.130000000005,0.0,0.0,0.0
Jos South,82500.0,0.0,0.0,0.0,0.0,0.0,100649.8,144520.0,0.0,0.0
Kabba/Bunu,39122.0,0.0,0.0,157270.0,0.0,0.0,0.0,0.0,235166.78284374997,439040.6
Kabo,41376.0,0.0,41376.0,166333.0,0.0,0.0,50479.100000000006,72481.75,198333.2784175,464340.99999999994
Kacha,65704.0,0.0,0.0,264132.0,0.0,0.0,80159.20000000001,115097.5,498714.1774309374,737359.5999999999
Kaduna North,96212.0,0.0,0.0,386772.0,0.0,0.0,44449.68,0.0,384847.0,1079727.5999999999
Kaduna South,108234.0,0.0,108234.0,435101.0,0.0,0.0,50004.240000000005,0.0,432936.0,1214645.7999999998
Kafin Hausa,72909.0,0.0,0.0,293093.0,0.0,0.0,33683.76,0.0,325968.762250625,818209.1999999998
Kafur,54571.0,0.0,0.0,0.0,0.0,0.0,66577.0,95596.0,0.0,0.0
Kaga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kagarko,64808.0,0.0,0.0,260531.0,0.0,0.0,29941.56,0.0,518468.0,727307.2
Kaima,33397.0,0.0,33397.0,134257.0,0.0,0.0,40744.600000000006,58504.0,267178.0,374798.19999999995
Kaita,49600.0,0.0,0.0,199391.0,0.0,0.0,60511.8,86887.0,198399.0,556629.2
Kajeru,29821.0,0.0,71570.0,0.0,0.0,42028.0,13777.17,0.0,68303.94167187499,191634.03668124994
Kajola,54064.0,0.0,54064.0,217337.0,0.0,0.0,0.0,0.0,248511.061815,606726.0
Kala Balge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65412.0,183520.59999999998
Kalgo,22972.0,0.0,0.0,92346.0,0.0,0.0,10612.800000000001,0.0,91886.0,257795.8
Kaltungo,40294.0,0.0,0.0,161983.0,0.0,0.0,18615.96,46586.899999999994,322354.0,452198.6
Kanem,44623.0,0.0,0.0,0.0,0.0,0.0,54439.8,78169.0,0.0,0.0
Kankara,66098.0,0.0,0.0,265716.0,0.0,0.0,80640.20000000001,115788.5,264394.0,741784.2
Kanke,32660.0,0.0,0.0,0.0,0.0,0.0,15088.92,0.0,130641.0,366526.8
Kankia,40732.0,0.0,0.0,163744.0,0.0,0.0,49693.3,71353.25,162929.0,457114.19999999995
Kano Municipal,98318.0,0.0,0.0,395239.0,0.0,0.0,45422.85,0.0,393272.0,1103364.5999999999
Karasuwa,61618.0,0.0,0.0,247706.0,0.0,0.0,75174.4,107940.5,271597.54749125,691505.3999999999
Karaye,38035.0,0.0,38035.0,152902.0,0.0,0.0,46402.9,66628.25,198758.99209749998,426846.79999999993
Karim-Lamido,52678.0,0.0,0.0,211765.0,0.0,0.0,24337.170000000002,0.0,421422.0,591170.7999999999
Karu,55269.0,0.0,0.0,0.0,0.0,0.0,67427.8,96817.0,221075.0,620249.0
Katagun,79606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Katcha,32863.0,0.0,78871.0,0.0,0.0,46315.0,40092.600000000006,57568.0,67102.11019656248,188261.90855037494
Katsina,85658.0,0.0,0.0,344348.0,0.0,0.0,104503.4,150052.5,342634.0,961294.2
Katsina-Ala,60444.0,0.0,0.0,242986.0,0.0,0.0,73742.0,105883.5,475599.00919656234,678329.6
Kaugama,34417.0,0.0,0.0,138358.0,0.0,0.0,41989.0,60291.0,176491.42393875,386244.19999999995
Kaura,45728.0,0.0,0.0,0.0,0.0,0.0,55788.8,80106.0,102284.60074718745,286969.88209212484
Kauran Namoda,75681.0,0.0,0.0,304240.0,0.0,0.0,92331.4,132575.5,302726.0,849328.7999999999
Kauru,59869.0,0.0,59869.0,240673.0,0.0,0.0,73039.8,104875.0,478950.0,671872.0
Kazaure,43438.0,0.0,0.0,174623.0,0.0,0.0,52995.0,76094.5,192732.51731624999,487485.2
Keana,21317.0,0.0,0.0,0.0,0.0,0.0,26007.0,37343.0,0.0,0.0
Kebbe,33530.0,0.0,33530.0,134792.0,0.0,0.0,134121.0,117473.0,134121.0,376290.8
Keffi,24925.0,0.0,0.0,0.0,0.0,0.0,30407.800000000003,43661.5,0.0,0.0
Khana,79138.0,0.0,269069.0,318134.0,0.0,111532.0,0.0,0.0,316551.0,888115.7999999999
Kibiya,36779.0,0.0,0.0,147852.0,0.0,0.0,44870.5,64428.75,147116.0,412748.8
Kirfi,39704.0,0.0,0.0,0.0,0.0,0.0,18343.38,0.0,105819.45114812495,296887.4632147498
Kiri Kasama,51515.0,0.0,0.0,207093.0,0.0,0.0,62849.0,90243.5,248028.08305125,578127.5999999999
Kiru,71220.0,0.0,71220.0,286306.0,0.0,0.0,86888.6,124760.0,325601.0990603125,799262.7999999999
Kiyawa,46510.0,0.0,0.0,186970.0,0.0,0.0,21487.620000000003,0.0,186039.0,521951.19999999995
Kogi,31175.0,0.0,74819.0,0.0,0.0,43935.0,38032.8,54610.0,124698.0,349853.39999999997
Koko/Besse,41585.0,0.0,0.0,167173.0,0.0,0.0,50733.9,72846.75,166341.0,466686.8
Kokona,29520.0,0.0,70848.0,0.0,0.0,41604.0,36014.4,51712.0,118080.0,331286.0
Kolokuma/Opokuma,20790.0,0.0,0.0,83576.0,0.0,0.0,0.0,0.0,83160.0,233313.99999999997
Konduga,0.0,0.0,0.0,0.0,0.0,0.0,51376.9,73770.25,0.0,0.0
Konshisha,60701.0,0.0,60701.0,244018.0,0.0,0.0,28043.73,0.0,429275.85144031246,681208.3999999999
Kontogora,40870.0,0.0,40870.0,164296.0,0.0,0.0,49860.7,71593.25,288959.44940625,458654.4
Kosofe,178976.0,0.0,178976.0,719483.0,0.0,0.0,0.0,0.0,715903.0,2008538.4
Kubau,75864.0,0.0,75864.0,304973.0,0.0,0.0,35048.97,0.0,373819.98110125,851374.0
Kudan,37386.0,0.0,89726.0,0.0,0.0,52689.0,45610.600000000006,65491.0,0.0,0.0
Kuje,26190.0,0.0,0.0,105282.0,0.0,0.0,31951.1,45877.25,188603.88980207604,293909.39999999997
Kukawa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kumbosto,79612.0,0.0,0.0,320040.0,0.0,0.0,36780.48,0.0,318447.0,893435.6
Kunchi,29861.0,0.0,29861.0,120044.0,0.0,0.0,36431.0,52310.5,119446.0,335117.8
Kura,38894.0,0.0,38894.0,156356.0,0.0,0.0,47451.2,68134.0,242080.72556218746,436490.39999999997
Kurfi,31627.0,0.0,0.0,127139.0,0.0,0.0,14611.41,0.0,126506.0,354925.8
Kurmi,24620.0,0.0,24620.0,98972.0,0.0,0.0,30036.2,43129.0,196958.0,552585.3999999999
Kusada,26701.0,0.0,0.0,107338.0,0.0,0.0,32574.9,46773.25,106803.0,299647.39999999997
Kwali,23088.0,0.0,0.0,0.0,0.0,0.0,28167.800000000003,40446.0,67707.52197384665,189961.06152677062
Kwami,52531.0,0.0,0.0,211174.0,0.0,0.0,24269.190000000002,60733.975000000006,377385.0918918749,589521.3999999999
Kwande,66894.0,0.0,66894.0,268914.0,0.0,0.0,81610.8,117183.0,535152.0,750711.7999999999
Kware,36016.0,0.0,0.0,144784.0,0.0,0.0,16639.260000000002,0.0,144063.0,404183.39999999997
Kwaya Kusar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60789.0,170550.19999999998
Lafia,88954.0,0.0,0.0,0.0,0.0,0.0,108524.20000000001,155826.0,355817.0,998280.6
Lagelu,39797.0,0.0,191026.0,0.0,0.0,112175.0,18386.280000000002,0.0,28155.17616374999,78992.49325849998
Lagos Island,56334.0,0.0,135201.0,0.0,0.0,79393.0,0.0,0.0,0.0,0.0
Lagos Mainland,85460.0,0.0,205103.0,0.0,0.0,120441.0,39482.19,98804.475,0.0,0.0
Lamurde,30341.0,0.0,0.0,121973.0,0.0,0.0,37016.6,53151.5,197084.91514593747,340504.8
Langtan North,37830.0,0.0,0.0,0.0,0.0,0.0,46152.600000000006,66269.5,0.0,0.0
Langtan South,28594.0,0.0,0.0,0.0,0.0,0.0,13210.230000000001,0.0,0.0,0.0
Lapai,29622.0,0.0,100714.0,119079.0,0.0,41747.0,13685.1,0.0,236972.0,332424.8
Lau,25981.0,0.0,0.0,104442.0,0.0,0.0,12003.09,0.0,207844.0,291563.6
Lavun,56463.0,0.0,56463.0,226982.0,0.0,0.0,68884.8,98909.0,275449.403851875,633650.6
Lere,89075.0,0.0,89075.0,358082.0,0.0,0.0,41152.65,0.0,532585.9830353125,999636.0
Logo,45474.0,0.0,0.0,182807.0,0.0,0.0,55478.600000000006,79660.0,306127.16711343743,510330.6
Lokoja,52521.0,0.0,52521.0,211134.0,0.0,0.0,64075.3,92003.25,244709.16885375,589409.3999999999
Machina,28778.0,0.0,0.0,115690.0,0.0,0.0,13295.7,0.0,115114.0,322964.19999999995
Madagali,36265.0,0.0,0.0,0.0,0.0,0.0,16754.760000000002,0.0,71661.29895999996,201053.63708799987
Madobi,36749.0,0.0,36749.0,147729.0,0.0,0.0,44833.2,64375.0,187521.59409218747,412407.2
Mafa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magama,48861.0,0.0,48861.0,196421.0,0.0,0.0,59610.100000000006,85592.25,306196.936294375,548335.4
Magumeri,37719.0,0.0,0.0,151631.0,0.0,0.0,0.0,0.0,150876.0,423297.8
Mai'adua,54112.0,0.0,0.0,217532.0,0.0,0.0,24999.81,0.0,216449.0,607270.2
Maiduguri,140270.0,0.0,0.0,563885.0,0.0,0.0,561079.0,491436.0,561079.0,1574164.2
Maigatari,48339.0,0.0,0.0,194324.0,0.0,0.0,58973.9,84678.75,193357.0,542482.6
Maiha,29914.0,0.0,0.0,120256.0,0.0,0.0,36495.4,52403.0,208501.5749909375,335710.6
Maiyama,47256.0,0.0,0.0,189969.0,0.0,0.0,57652.0,82780.5,189023.0,530323.4
Makarfi,39340.0,0.0,0.0,158149.0,0.0,0.0,47995.5,68915.25,157362.0,441495.6
Makoda,59820.0,0.0,0.0,240479.0,0.0,0.0,27637.170000000002,0.0,253104.3865415625,671329.5999999999
Makurdi,79993.0,0.0,79993.0,321574.0,0.0,0.0,97592.1,140128.75,351911.2806521875,897719.2
Mallam Madori,43417.0,0.0,0.0,174535.0,0.0,0.0,20058.39,0.0,173666.0,487237.8
Malumfashi,49201.0,0.0,0.0,197791.0,0.0,0.0,60025.8,86189.5,196806.0,552159.7999999999
Mangu,79330.0,0.0,0.0,0.0,0.0,0.0,36650.46,0.0,0.0,0.0
Mani,47600.0,0.0,0.0,191352.0,0.0,0.0,58072.0,83384.0,190400.0,534187.0
Maradun,56714.0,0.0,0.0,227993.0,0.0,0.0,69191.6,99350.0,226858.0,636473.3999999999
Mariga,53642.0,0.0,53642.0,215642.0,0.0,0.0,65443.5,93967.75,315435.42194531247,601995.2
Marte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maru,78515.0,0.0,0.0,315629.0,0.0,0.0,95787.6,137538.0,341200.31745531247,881121.4
Mashegu,57836.0,0.0,57836.0,232502.0,0.0,0.0,70560.3,101315.75,363308.92175031244,649062.0
Mashi,46569.0,0.0,0.0,187209.0,0.0,0.0,21515.010000000002,0.0,186277.0,522619.6
Matazu,31020.0,0.0,0.0,124701.0,0.0,0.0,37844.4,54340.0,124080.0,348119.0
Mayo-belwa,41188.0,0.0,0.0,165578.0,0.0,0.0,50250.0,72153.0,252587.48238312494,462234.19999999995
Mbaitoli,63897.0,0.0,63897.0,256866.0,0.0,0.0,0.0,0.0,332443.40089812496,932703.52251475
Mbo,27977.0,0.0,134290.0,0.0,0.0,78859.0,0.0,0.0,0.0,0.0
Michika,41773.0,0.0,0.0,167927.0,0.0,0.0,19299.06,0.0,285794.1552075,468790.8
Miga,34543.0,0.0,0.0,138863.0,0.0,0.0,42142.4,60511.0,138172.0,387655.6
Mikang,26201.0,0.0,0.0,0.0,0.0,0.0,31965.800000000003,45898.5,0.0,0.0
Minjibir,57506.0,0.0,0.0,231174.0,0.0,0.0,70157.0,100736.0,230023.0,645353.3999999999
Misau,70869.0,0.0,0.0,284895.0,0.0,0.0,0.0,0.0,432877.5569143523,795323.6
Mkpat Enin,47888.0,0.0,229862.0,0.0,0.0,134980.0,0.0,0.0,0.0,0.0
Moba,39403.0,0.0,94567.0,158400.0,0.0,55532.0,18204.120000000003,0.0,93056.72498156245,261080.82994837486
Mobbar,31377.0,0.0,0.0,126137.0,0.0,0.0,0.0,0.0,183783.25622249997,352128.19999999995
Mokwa,65883.0,0.0,65883.0,264849.0,0.0,0.0,80377.0,115411.0,408585.25958281243,739362.8
Monguno,29547.0,0.0,0.0,118780.0,0.0,0.0,0.0,0.0,118189.0,331591.19999999995
Mopa-Muro,11845.0,0.0,28428.0,0.0,0.0,16694.0,0.0,0.0,47380.0,132930.0
Moro,29263.0,0.0,29263.0,117637.0,0.0,0.0,13519.44,0.0,187763.902924375,328398.8
Mubi North,40635.0,0.0,0.0,163353.0,0.0,0.0,18773.370000000003,0.0,162540.0,456023.0
Mubi South,34681.0,0.0,0.0,139419.0,0.0,0.0,42311.2,60753.5,138725.0,389207.0
Munya,27880.0,0.0,133824.0,0.0,0.0,78585.0,34013.6,48839.0,74194.77030656247,208161.3568583749
Musawa,46187.0,0.0,0.0,185673.0,0.0,0.0,56348.4,80908.5,184749.0,518332.19999999995
Mushin,170265.0,0.0,0.0,684467.0,0.0,0.0,0.0,0.0,681061.0,1910784.7999999998
Nafada (Bajoga),37169.0,0.0,0.0,149419.0,0.0,0.0,17171.88,42972.700000000004,241858.88422656246,417123.0
Nangere,16571.0,0.0,0.0,66615.0,0.0,0.0,7655.67,0.0,90737.31230406249,185964.39999999997
Nasarawa,105776.0,0.0,61273.5,322586.5,0.0,35981.5,68220.85500000001,44723.75,320981.5,900545.7
Nasarawa-Eggon,40112.0,0.0,0.0,0.0,0.0,0.0,18531.81,46376.525,160449.0,450156.19999999995
Ndokwa East,27751.0,0.0,94353.0,111559.0,0.0,39111.0,33855.9,48612.75,186479.9593603125,311430.39999999997
Ndokwa West,40165.0,0.0,192792.0,0.0,0.0,113212.0,18556.23,0.0,160660.0,450748.0
Nembe,35218.0,0.0,0.0,141576.0,0.0,0.0,0.0,0.0,140871.0,395227.8
Ngala,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nganzai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ngaski,33559.0,0.0,0.0,134909.0,0.0,0.0,134237.0,117575.5,185121.89120749998,376615.6
Ngor-Okpala,43018.0,0.0,43018.0,172933.0,0.0,0.0,0.0,0.0,238148.88878374998,668150.8885944999
Nguru,23622.0,0.0,0.0,94962.0,0.0,0.0,28819.1,41380.75,146080.3314575,265099.2
Ningi,104142.0,0.0,0.0,418651.0,0.0,0.0,127053.3,182431.75,528771.9564555619,1168723.4
Njaba,39031.0,0.0,39031.0,156907.0,0.0,0.0,0.0,0.0,215566.76568531248,604794.943918875
Njikoka,39934.0,0.0,39934.0,160534.0,0.0,0.0,18449.31,0.0,195681.3290709375,549003.7213986249
Nkanu East,40017.0,0.0,0.0,160869.0,0.0,0.0,48820.8,70101.0,221737.58467406247,622107.237087375
Nkanu West,39458.0,0.0,0.0,158621.0,0.0,0.0,18229.530000000002,0.0,218995.47989531248,614414.3437068749
Nkwere,21559.0,0.0,21559.0,86669.0,0.0,0.0,0.0,0.0,119068.81061875,334059.6697324999
Nnewi North,42383.0,0.0,42383.0,170379.0,0.0,0.0,19580.88,0.0,240162.66229562496,673800.4544277498
Nnewi South,62849.0,0.0,62849.0,252652.0,0.0,0.0,29036.04,0.0,291977.3432115625,819172.5609923748
Nsit Atai,20064.0,0.0,96308.0,0.0,0.0,56555.0,0.0,0.0,0.0,0.0
Nsit Ibom,29214.0,0.0,70114.0,0.0,0.0,41173.0,0.0,0.0,0.0,0.0
Nsit Ubiom,34491.0,0.0,165558.0,0.0,0.0,97220.0,0.0,0.0,0.0,0.0
Nsuka,83284.0,0.0,0.0,334803.0,0.0,0.0,38477.340000000004,0.0,409279.7792959375,1148275.3820286249
Numan,24402.0,0.0,0.0,98098.0,0.0,0.0,29770.7,42746.75,97609.0,273852.2
Nwangele,34556.0,0.0,34556.0,138917.0,0.0,0.0,15965.070000000002,39952.675,191933.88610687497,538489.8810992499
Obafemi-Owode,61556.0,0.0,209290.0,247455.0,0.0,86753.0,75098.0,107830.5,341393.7474296875,690803.3999999999
Obanliku,29675.0,0.0,0.0,0.0,0.0,0.0,36203.3,51983.25,47503.691560937485,266553.6727412499
Obi,33317.0,0.0,61347.5,53445.5,0.0,28217.5,25469.864999999998,46438.412500000006,96297.08065875,149200.6
Obio-Ngwa,48803.0,0.0,48803.0,196189.0,0.0,0.0,0.0,0.0,269533.92955156247,756205.0027443749
Obio/Akpor,125018.0,0.0,300043.0,0.0,0.0,176192.0,0.0,0.0,0.0,0.0
Obokun,31339.0,0.0,31339.0,125982.0,0.0,0.0,0.0,0.0,195756.18616406247,351696.0
Obot Akara,39884.0,0.0,191444.0,0.0,0.0,112421.0,0.0,0.0,0.0,0.0
Obowo,31770.0,0.0,31770.0,127716.0,0.0,0.0,0.0,0.0,171308.45795187497,480623.6822652499
Obubra,46384.0,0.0,0.0,186462.0,0.0,0.0,0.0,0.0,245389.79933218748,688466.4381301249
Obudu,43065.0,0.0,0.0,0.0,0.0,0.0,52539.3,75439.75,47325.31539781248,265552.7662277499
Odeda,29439.0,0.0,70654.0,0.0,0.0,41490.0,117757.0,103141.5,117757.0,330379.6
Odigbo,61959.0,0.0,61959.0,249077.0,0.0,0.0,75590.3,108537.75,247837.0,695331.6
Odo-Otin,36073.0,0.0,36073.0,145013.0,0.0,0.0,16665.66,0.0,176549.7109659375,404823.80000000005
Odogbolu,34193.0,0.0,34193.0,137457.0,0.0,0.0,15797.43,0.0,201863.52158468746,383730.39999999997
Odukpani,51763.0,0.0,248462.0,0.0,0.0,145903.0,0.0,0.0,93734.02457124999,525960.5375989999
Offa,24120.0,0.0,57888.0,0.0,0.0,33994.0,0.0,0.0,96481.0,270687.8
Ofu,51689.0,0.0,124054.0,0.0,0.0,72848.0,0.0,0.0,206757.0,580077.6
Ogba/Egbema/Ndoni,76392.0,0.0,183341.0,0.0,0.0,107662.0,0.0,0.0,0.0,0.0
Ogbadibo,34619.0,0.0,83086.0,0.0,0.0,48791.0,15994.11,0.0,138477.0,388511.6
Ogbaru,59681.0,0.0,0.0,239916.0,0.0,0.0,27572.49,0.0,238722.0,669758.6
Ogbia,48396.0,0.0,48396.0,194553.0,0.0,0.0,22359.15,0.0,193585.0,543123.0
Ogbomosho North,53451.0,0.0,128283.0,0.0,0.0,75331.0,24694.56,0.0,81400.46085656247,228377.2903983749
Ogbomosho South,27117.0,0.0,65081.0,0.0,0.0,38218.0,12528.12,0.0,41295.84786406248,115860.37401937494
Ogo Oluwa,17533.0,0.0,84158.0,70483.0,0.0,49420.0,21390.2,30713.5,44990.53037156249,126225.48504037496
Ogoja,46238.0,0.0,0.0,185876.0,0.0,0.0,56410.100000000006,80997.25,95303.20497656245,534765.9478687497
Ogori/Magongo,10657.0,0.0,25577.0,0.0,0.0,15020.0,0.0,0.0,42629.0,119600.2
Ogu/Bolo,20088.0,0.0,20088.0,80754.0,0.0,0.0,0.0,0.0,80352.0,225435.59999999998
Ogun Waterside,19618.0,0.0,94166.0,0.0,0.0,55297.0,23933.9,34366.25,78472.0,220161.59999999998
Oguta,38466.0,0.0,130784.0,154634.0,0.0,54212.0,0.0,0.0,153864.0,431681.19999999995
Ohafia,65938.0,0.0,65938.0,265073.0,0.0,0.0,0.0,0.0,321554.0582046875,902152.3629731247
Ohaji/Egbema,49099.0,0.0,166936.0,197377.0,0.0,69197.0,0.0,0.0,196395.0,551006.0
Ohaozara,39977.0,0.0,39977.0,160708.0,0.0,0.0,18469.440000000002,0.0,199031.54409531248,448638.4
Ohaukwu,52810.0,0.0,253488.0,212298.0,0.0,148854.0,64428.4,92510.5,105422.96155781246,295775.2923618749
Ohimini,19227.0,0.0,19227.0,77293.0,0.0,0.0,8882.94,0.0,153816.0,215773.4
Ojo,160868.0,0.0,772166.0,0.0,0.0,453433.0,0.0,0.0,0.0,0.0
Oju,45790.0,0.0,45790.0,184075.0,0.0,0.0,55863.600000000006,80213.5,277280.68365843745,513871.19999999995
